INEGI. IX Censo Ejidal 2007,,,,,,,,,,,,,,,,,,,,,,,,
Ejidos y comunidades que realizan actividades no agropecuarias ni forestales en forma colectiva,,,,,,,,,,,,,,,cuadro21,,,,,,,,,
segun ejidatarios participantes por entidad federativa,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
entidad_federativa,actividades_no_agropecuarias_ni_forestales_industriales_ejidos_y_comunidades,actividades_no_agropecuarias_ni_forestales_industriales_ejidatario_participantes_total,actividades_no_agropecuarias_ni_forestales_industriales_ejidatario_participantes_mujeres,actividades_no_agropecuarias_ni_forestales_artesanales_ejidos_y_comunidades,actividades_no_agropecuarias_ni_forestales_artesanales_ejidatarios_participantes_total,actividades_no_agropecuarias_ni_forestales_artesanales_ejidatarios_participantes_mujeres,actividades_no_agropecuarias_ni_forestales_de_extraccion_de_materiales_para_la_construccion_ejidos_y_comunidades,actividades_no_agropecuarias_ni_forestales_de_extraccion_de_materiales_para_la_construccion_ejidatarios_participantes_total,actividades_no_agropecuarias_ni_forestales_de_extraccion_de_materiales_para_la_construccion_ejidatarios_participantes_mujeres,actividades_no_agropecuarias_ni_forestales_de_extraccion_de_otros_minerales_ejidos_y_comunidades,actividades_no_agropecuarias_ni_forestales_de_extraccion_de_otros_minerales_ejidatarios_participantes_total,actividades_no_agropecuarias_ni_forestales_de_extraccion_de_otros_minerales_ejidatarios_participantes_mujeres,actividades_no_agropecuarias_ni_forestales_pesqueras_ejido_y_comunidades,actividades_no_agropecuarias_ni_forestales_pesqueras_ejidatarios_participantes_total,actividades_no_agropecuarias_ni_forestales_pesqueras_ejidatarios_participantes_mujeres,actividades_no_agropecuarias_ni_forestales_turisticas_ejidos_y_comunidades,actividades_no_agropecuarias_ni_forestales_turisticas_ejidatarios_participantes_total,actividades_no_agropecuarias_ni_forestales_turisticas_ejidatarios_participantes_mujeres,actividades_no_agropecuarias_ni_forestales_de_acuicultura_ejidos_y_comunidades,actividades_no_agropecuarias_ni_forestales_de_acuicultura_ejidatarios_participantes_total,actividades_no_agropecuarias_ni_forestales_de_acuicultura_ejidatarios_participantes_mujeres,actividades_no_agropecuarias_ni_forestales_otras_actividades_ejidos_y_comunidades,actividades_no_agropecuarias_ni_forestales_otras_actividades_ejidatarios_participantes_total,actividades_no_agropecuarias_ni_forestales_otras_actividades_ejidatarios_participantes_mujeres
Queretaro,4,85,4,5,85,70,40,2519,441,4,205,38,4,78,3,6,252,74,4,173,20,3,414,79
Quintana Roo,9,1477,212,57,1133,680,28,2540,183,15,375,49,7,191,3,23,803,223,11,157,5,2,60,20
San Luis Potosi,15,813,181,53,1852,1107,44,2568,465,3,293,80,5,54,10,16,620,156,12,250,59,10,1183,256
Sinaloa,19,471,102,13,130,58,28,1086,204,8,112,2,79,2724,52,14,321,65,37,1530,216,1,30,8
Sonora,5,51,29,15,440,156,39,1980,356,25,347,15,27,1651,249,11,150,36,45,1921,592,5,131,20
Tabasco,4,59,15,8,41,28,9,429,69,1,15,0,76,2070,201,13,708,237,36,793,160,0,0,0
Tamaulipas,9,88,62,16,166,42,33,1119,135,1,10,0,26,452,39,22,807,167,7,236,26,8,84,12
Tlaxcala,2,50,21,1,70,70,4,526,87,0,0,0,3,73,3,2,1154,350,2,103,30,2,52,10
Veracruz Llave,24,1071,135,49,5905,4346,103,4510,525,1,10,0,90,1981,212,19,429,150,78,1311,213,2,13,2
Yucatan,7,342,38,23,1123,597,19,281,24,1,35,3,2,190,0,9,286,20,6,87,4,2,82,40
Zacatecas,13,125,42,7,88,32,46,2563,259,13,804,34,10,244,2,5,357,57,4,218,6,3,143,20
"NOTA: La Informacion presentada corresponde a los datos captados en el cuestionario por medio de las preguntas: 24.1, 24.2, 24.3, 24.4, 24.5, 24.6, 24.7 y 24.8",,,,,,,,,,,,,,,,,,,,,,,,
http://www3.inegi.org.mx/sistemas/tabuladosbasicos/default.aspx?c=17351&s=est,,,,,,,,,,,,,,,,,,,,,,,,
